class, missed_branch, covered_branch, total_branch
com.thoughtworks.xstream.XStream,59,90,149
com.thoughtworks.xstream.io.json.JsonWriter,5,33,38
com.thoughtworks.xstream.converters.basic.StringBuilderConverter,0,2,2
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$ArraysList,0,4,4
com.thoughtworks.xstream.io.json.JettisonMappedXmlDriver,7,3,10
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter,4,18,22
com.thoughtworks.xstream.mapper.SystemAttributeAliasingMapper,1,5,6
com.thoughtworks.xstream.security.ProxyTypePermission,4,6,10
com.thoughtworks.xstream.io.json.AbstractJsonWriter$IllegalWriterStateException,13,0,13
com.thoughtworks.xstream.converters.extended.EncodedByteArrayConverter,1,13,14
com.thoughtworks.xstream.converters.reflection.XStream12FieldKeySorter$1,0,2,2
com.thoughtworks.xstream.io.xml.Dom4JDriver,8,0,8
com.thoughtworks.xstream.io.xml.XppReader,2,3,5
com.thoughtworks.xstream.converters.extended.CurrencyConverter,0,2,2
com.thoughtworks.xstream.core.util.PresortedMap$ArraySetComparator,24,0,24
com.thoughtworks.xstream.security.NoPermission,1,3,4
com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter$1,5,21,26
com.thoughtworks.xstream.core.util.Base64Encoder,0,34,34
com.thoughtworks.xstream.core.util.Cloneables,0,10,10
com.thoughtworks.xstream.core.util.SerializationMembers,12,56,68
com.thoughtworks.xstream.converters.basic.BigDecimalConverter,0,2,2
com.thoughtworks.xstream.io.xml.XomReader,4,4,8
com.thoughtworks.xstream.mapper.OuterClassMapper,5,21,26
com.thoughtworks.xstream.converters.javabean.BeanProvider,14,20,34
com.thoughtworks.xstream.io.json.AbstractJsonWriter,34,167,201
com.thoughtworks.xstream.core.util.CompositeClassLoader,11,11,22
com.thoughtworks.xstream.io.binary.ReaderDepthState,2,16,18
com.thoughtworks.xstream.security.WildcardTypePermission,1,13,14
com.thoughtworks.xstream.io.binary.BinaryStreamReader,9,14,23
com.thoughtworks.xstream.mapper.ClassAliasingMapper,0,14,14
com.thoughtworks.xstream.io.xml.XmlFriendlyNameCoder,4,60,64
com.thoughtworks.xstream.security.ExplicitTypePermission$1,1,3,4
com.thoughtworks.xstream.io.ReaderWrapper,2,0,2
com.thoughtworks.xstream.core.util.ThreadSafePropertyEditor,1,1,2
com.thoughtworks.xstream.converters.reflection.FieldDictionary,11,35,46
com.thoughtworks.xstream.mapper.EnumMapper,4,28,32
com.thoughtworks.xstream.core.util.FastStack,4,6,10
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter$2,0,2,2
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter$1,1,5,6
com.thoughtworks.xstream.io.xml.StaxReader,0,5,5
com.thoughtworks.xstream.converters.extended.PathConverter,12,2,14
com.thoughtworks.xstream.mapper.MapperWrapper,0,10,10
com.thoughtworks.xstream.io.StatefulWriter,0,16,16
com.thoughtworks.xstream.io.xml.JDomWriter,0,2,2
com.thoughtworks.xstream.converters.extended.FileConverter,0,2,2
com.thoughtworks.xstream.io.binary.BinaryStreamWriter$IdRegistry,0,2,2
com.thoughtworks.xstream.converters.extended.ISO8601GregorianCalendarConverter,3,3,6
com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItem,2,2,4
com.thoughtworks.xstream.core.util.ObjectIdDictionary,0,2,2
com.thoughtworks.xstream.mapper.CGLIBMapper,10,0,10
com.thoughtworks.xstream.converters.reflection.ExternalizableConverter$1,0,2,2
com.thoughtworks.xstream.converters.extended.SqlTimestampConverter,3,17,20
com.thoughtworks.xstream.core.util.SelfStreamingInstanceChecker,1,5,6
com.thoughtworks.xstream.mapper.SecurityMapper,1,9,10
com.thoughtworks.xstream.converters.extended.ColorConverter,1,5,6
com.thoughtworks.xstream.core.ReferenceByIdMarshaller,1,1,2
com.thoughtworks.xstream.converters.extended.DurationConverter,3,3,6
com.thoughtworks.xstream.converters.basic.DoubleConverter,1,3,4
com.thoughtworks.xstream.converters.collections.CharArrayConverter,1,5,6
com.thoughtworks.xstream.converters.extended.LookAndFeelConverter,2,4,6
com.thoughtworks.xstream.converters.collections.ArrayConverter,1,9,10
com.thoughtworks.xstream.converters.extended.JavaMethodConverter,0,16,16
com.thoughtworks.xstream.converters.enums.EnumConverter,6,6,12
com.thoughtworks.xstream.converters.collections.MapConverter,2,20,22
com.thoughtworks.xstream.XStreamer,0,2,2
com.thoughtworks.xstream.core.util.Primitives,1,3,4
com.thoughtworks.xstream.converters.enums.EnumToStringConverter,5,15,20
com.thoughtworks.xstream.security.NoTypePermission,2,2,4
com.thoughtworks.xstream.converters.extended.ISO8601DateConverter,2,2,4
com.thoughtworks.xstream.security.NullPermission,0,4,4
com.thoughtworks.xstream.core.util.WeakCache,6,18,24
com.thoughtworks.xstream.io.xml.XppDriver,0,2,2
com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter,1,1,2
com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller,1,21,22
com.thoughtworks.xstream.core.AbstractReferenceMarshaller$1,0,2,2
com.thoughtworks.xstream.converters.reflection.SunLimitedUnsafeReflectionProvider,2,4,6
com.thoughtworks.xstream.core.util.CustomObjectOutputStream,2,2,4
com.thoughtworks.xstream.security.TypeHierarchyPermission,1,1,2
com.thoughtworks.xstream.core.util.OrderRetainingMap,3,5,8
com.thoughtworks.xstream.converters.enums.EnumMapConverter,3,5,8
com.thoughtworks.xstream.mapper.DynamicProxyMapper,0,4,4
com.thoughtworks.xstream.io.xml.XomDriver,1,1,2
com.thoughtworks.xstream.io.xml.Dom4JReader,6,0,6
com.thoughtworks.xstream.XStream$4,0,2,2
com.thoughtworks.xstream.XStream$3,0,2,2
com.thoughtworks.xstream.converters.basic.ByteConverter,3,5,8
com.thoughtworks.xstream.converters.extended.LocaleConverter,0,10,10
com.thoughtworks.xstream.converters.collections.TreeSetConverter,9,7,16
com.thoughtworks.xstream.io.ExtendedHierarchicalStreamWriterHelper,1,1,2
com.thoughtworks.xstream.io.xml.XppDomReader,2,2,4
com.thoughtworks.xstream.converters.collections.PropertiesConverter,1,15,16
com.thoughtworks.xstream.core.TreeMarshaller,1,9,10
com.thoughtworks.xstream.io.xml.StandardStaxDriver,3,1,4
com.thoughtworks.xstream.core.TreeUnmarshaller,2,12,14
com.thoughtworks.xstream.mapper.AnnotationMapper$UnprocessedTypesSet,3,15,18
com.thoughtworks.xstream.io.xml.DomWriter,0,6,6
com.thoughtworks.xstream.core.ReferenceByXPathMarshaller,0,4,4
com.thoughtworks.xstream.mapper.AnnotationMapper,45,131,176
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$MappingList,5,11,16
com.thoughtworks.xstream.converters.extended.JavaFieldConverter,1,11,12
com.thoughtworks.xstream.security.PrimitiveTypePermission,4,10,14
com.thoughtworks.xstream.io.xml.StaxWriter,5,35,40
com.thoughtworks.xstream.converters.basic.UUIDConverter,0,2,2
com.thoughtworks.xstream.converters.extended.SubjectConverter,0,6,6
com.thoughtworks.xstream.core.util.PresortedMap,4,4,8
com.thoughtworks.xstream.mapper.DefaultMapper,1,7,8
com.thoughtworks.xstream.converters.basic.StringConverter,2,10,12
com.thoughtworks.xstream.mapper.ImmutableTypesMapper,0,6,6
com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter$ReverseEngineeredCallbackFilter,2,0,2
com.thoughtworks.xstream.converters.collections.BitSetConverter,0,10,10
com.thoughtworks.xstream.core.util.CustomObjectInputStream$CustomGetField,13,7,20
com.thoughtworks.xstream.converters.extended.ThrowableConverter,2,6,8
com.thoughtworks.xstream.converters.extended.SqlTimeConverter,0,2,2
com.thoughtworks.xstream.io.xml.TraxSource,11,13,24
com.thoughtworks.xstream.mapper.AttributeMapper,13,21,34
com.thoughtworks.xstream.converters.ErrorWritingException,6,14,20
com.thoughtworks.xstream.security.AnyTypePermission,1,3,4
com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter,24,42,66
com.thoughtworks.xstream.mapper.AttributeAliasingMapper,0,4,4
com.thoughtworks.xstream.annotations.AnnotationReflectionConverter,0,8,8
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$ImplicitCollectionMapperForClass,5,33,38
com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider,18,18,36
com.thoughtworks.xstream.security.ForbiddenClassException,0,2,2
com.thoughtworks.xstream.converters.extended.UseAttributeForEnumMapper,0,6,6
com.thoughtworks.xstream.io.xml.JDom2Writer,0,2,2
com.thoughtworks.xstream.converters.reflection.AbstractAttributedCharacterIteratorAttributeConverter$Reflections,1,1,2
com.thoughtworks.xstream.converters.extended.RegexPatternConverter,0,2,2
com.thoughtworks.xstream.core.util.ObjectIdDictionary$WeakIdWrapper,4,0,4
com.thoughtworks.xstream.mapper.CachingMapper,0,4,4
com.thoughtworks.xstream.security.ArrayTypePermission,2,6,8
com.thoughtworks.xstream.converters.reflection.SerializableConverter,14,46,60
com.thoughtworks.xstream.persistence.AbstractFilePersistenceStrategy$XmlMapEntriesIterator$1,14,0,14
com.thoughtworks.xstream.io.xml.SaxWriter,34,34,68
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$2,2,16,18
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$1,2,14,16
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$3,0,2,2
com.thoughtworks.xstream.converters.extended.NamedArrayConverter,3,21,24
com.thoughtworks.xstream.converters.basic.CharConverter,2,10,12
com.thoughtworks.xstream.core.util.DependencyInjectionFactory,7,73,80
com.thoughtworks.xstream.io.xml.Dom4JXmlWriter,1,9,10
com.thoughtworks.xstream.converters.reflection.FieldKey,3,11,14
com.thoughtworks.xstream.core.DefaultConverterLookup,12,10,22
com.thoughtworks.xstream.core.AbstractReferenceMarshaller,1,13,14
com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter$CGLIBFilteringReflectionProvider$1,2,0,2
com.thoughtworks.xstream.core.util.CustomObjectOutputStream$CustomPutField,1,1,2
com.thoughtworks.xstream.converters.basic.ShortConverter,3,5,8
com.thoughtworks.xstream.converters.basic.URIConverter,0,2,2
com.thoughtworks.xstream.io.xml.xppdom.XppDomComparator,2,40,42
com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter,112,0,112
com.thoughtworks.xstream.core.JVM,40,20,60
com.thoughtworks.xstream.converters.reflection.SerializableConverter$UnserializableParentsReflectionProvider$1,0,2,2
com.thoughtworks.xstream.persistence.AbstractFilePersistenceStrategy,0,6,6
com.thoughtworks.xstream.io.xml.AbstractXmlDriver,2,0,2
com.thoughtworks.xstream.converters.reflection.SortableFieldKeySorter$FieldComparator,10,0,10
com.thoughtworks.xstream.security.ExplicitTypePermission,1,3,4
com.thoughtworks.xstream.converters.basic.BigIntegerConverter,0,2,2
com.thoughtworks.xstream.mapper.ElementIgnoringMapper,0,12,12
com.thoughtworks.xstream.core.util.WeakCache$1,1,1,2
com.thoughtworks.xstream.converters.basic.StringBufferConverter,0,2,2
com.thoughtworks.xstream.mapper.AbstractAttributeAliasingMapper,1,1,2
com.thoughtworks.xstream.io.naming.StaticNameCoder,16,0,16
com.thoughtworks.xstream.converters.extended.ToStringConverter,1,3,4
com.thoughtworks.xstream.core.util.FastField,14,12,26
com.thoughtworks.xstream.io.xml.AbstractDocumentReader,0,2,2
com.thoughtworks.xstream.io.xml.DomReader,4,10,14
com.thoughtworks.xstream.converters.extended.NamedCollectionConverter,1,11,12
com.thoughtworks.xstream.converters.reflection.AbstractAttributedCharacterIteratorAttributeConverter,19,17,36
com.thoughtworks.xstream.mapper.FieldAliasingMapper,5,9,14
com.thoughtworks.xstream.converters.basic.IntConverter,2,6,8
com.thoughtworks.xstream.converters.extended.StackTraceElementConverter,4,12,16
com.thoughtworks.xstream.io.xml.XppDomWriter,0,2,2
com.thoughtworks.xstream.io.json.JettisonStaxWriter,5,11,16
com.thoughtworks.xstream.converters.basic.DateConverter,12,20,32
com.thoughtworks.xstream.converters.collections.TreeSetConverter$Reflections,6,4,10
com.thoughtworks.xstream.converters.enums.EnumSingleValueConverter,4,4,8
com.thoughtworks.xstream.converters.SingleValueConverterWrapper,2,2,4
com.thoughtworks.xstream.converters.reflection.SerializableConverter$1,6,32,38
com.thoughtworks.xstream.converters.reflection.SerializableConverter$2,7,21,28
com.thoughtworks.xstream.converters.extended.NamedMapConverter,7,119,126
com.thoughtworks.xstream.converters.reflection.ReflectionConverter,6,4,10
com.thoughtworks.xstream.converters.basic.LongConverter,10,16,26
com.thoughtworks.xstream.converters.extended.GregorianCalendarConverter,0,4,4
com.thoughtworks.xstream.converters.extended.ISO8601SqlTimestampConverter,2,6,8
com.thoughtworks.xstream.converters.reflection.SortableFieldKeySorter,4,0,4
com.thoughtworks.xstream.converters.extended.CharsetConverter,2,4,6
com.thoughtworks.xstream.io.xml.JDomReader,4,0,4
com.thoughtworks.xstream.io.xml.StaxDriver,1,5,6
com.thoughtworks.xstream.io.path.Path,6,62,68
com.thoughtworks.xstream.core.util.Types,6,0,6
com.thoughtworks.xstream.core.util.ObjectIdDictionary$IdWrapper,1,1,2
com.thoughtworks.xstream.converters.enums.EnumSetConverter,4,14,18
com.thoughtworks.xstream.persistence.AbstractFilePersistenceStrategy$XmlMapEntriesIterator,1,3,4
com.thoughtworks.xstream.core.util.HierarchicalStreams,2,6,8
com.thoughtworks.xstream.persistence.FilePersistenceStrategy,6,16,22
com.thoughtworks.xstream.converters.collections.SingletonCollectionConverter,0,6,6
com.thoughtworks.xstream.mapper.AbstractXmlFriendlyMapper,7,13,20
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$FieldLocation,10,8,18
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$NamedItemType,5,9,14
com.thoughtworks.xstream.security.RegExpTypePermission,3,9,12
com.thoughtworks.xstream.io.copy.HierarchicalStreamCopier,1,7,8
com.thoughtworks.xstream.core.util.Fields,3,9,12
com.thoughtworks.xstream.core.util.ThreadSafeSimpleDateFormat,0,4,4
com.thoughtworks.xstream.core.ReferenceByXPathUnmarshaller,0,4,4
com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter,0,2,2
com.thoughtworks.xstream.converters.reflection.ExternalizableConverter,5,11,16
com.thoughtworks.xstream.io.binary.Token,11,25,36
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper,6,38,44
com.thoughtworks.xstream.io.binary.BinaryStreamReader$IdRegistry,1,1,2
com.thoughtworks.xstream.core.util.CustomObjectInputStream,3,3,6
com.thoughtworks.xstream.persistence.XmlArrayList,2,12,14
com.thoughtworks.xstream.converters.extended.PropertyEditorCapableConverter,1,1,2
com.thoughtworks.xstream.converters.extended.DynamicProxyConverter,8,16,24
com.thoughtworks.xstream.core.util.QuickWriter,0,12,12
com.thoughtworks.xstream.mapper.ArrayMapper,0,24,24
com.thoughtworks.xstream.converters.basic.NullConverter,1,3,4
com.thoughtworks.xstream.core.ReferenceByIdUnmarshaller,1,1,2
com.thoughtworks.xstream.core.util.WeakCache$4$1,2,0,2
com.thoughtworks.xstream.converters.basic.FloatConverter,1,3,4
com.thoughtworks.xstream.converters.extended.SqlDateConverter,0,2,2
com.thoughtworks.xstream.mapper.AnnotationMapper$1,0,6,6
com.thoughtworks.xstream.io.xml.AbstractPullReader,6,39,45
com.thoughtworks.xstream.converters.extended.FontConverter,9,25,34
com.thoughtworks.xstream.core.ClassLoaderReference,1,1,2
com.thoughtworks.xstream.io.xml.AbstractDocumentWriter,0,4,4
com.thoughtworks.xstream.converters.collections.TreeMapConverter,11,23,34
com.thoughtworks.xstream.persistence.FileStreamStrategy,2,28,30
com.thoughtworks.xstream.io.xml.QNameMap,0,12,12
com.thoughtworks.xstream.core.util.ISO8601JodaTimeConverter,1,3,4
com.thoughtworks.xstream.converters.javabean.BeanProperty,8,0,8
com.thoughtworks.xstream.converters.reflection.NativeFieldKeySorter$1,2,0,2
com.thoughtworks.xstream.core.util.PresortedSet,5,1,6
com.thoughtworks.xstream.mapper.DefaultImplementationsMapper,1,9,10
com.thoughtworks.xstream.io.binary.Token$Formatter,1,11,12
com.thoughtworks.xstream.core.util.XmlHeaderAwareReader,21,43,64
com.thoughtworks.xstream.converters.reflection.SunUnsafeReflectionProvider,2,20,22
com.thoughtworks.xstream.mapper.PackageAliasingMapper,5,21,26
com.thoughtworks.xstream.io.xml.JDom2Reader,4,0,4
com.thoughtworks.xstream.security.CGLIBProxyTypePermission,14,0,14
com.thoughtworks.xstream.io.xml.Dom4JWriter,0,2,2
com.thoughtworks.xstream.mapper.LocalConversionMapper,2,10,12
com.thoughtworks.xstream.converters.collections.SingletonMapConverter,0,2,2
com.thoughtworks.xstream.io.xml.XomWriter,0,2,2
com.thoughtworks.xstream.io.AttributeNameIterator,0,2,2
com.thoughtworks.xstream.io.xml.xppdom.XppDom,10,24,34
com.thoughtworks.xstream.io.path.PathTrackingWriter,0,4,4
com.thoughtworks.xstream.core.util.Pool,0,8,8
com.thoughtworks.xstream.converters.extended.ActivationDataFlavorConverter,5,15,20
com.thoughtworks.xstream.core.util.ArrayIterator,0,2,2
com.thoughtworks.xstream.core.util.CompositeClassLoader$1,1,3,4
com.thoughtworks.xstream.persistence.XmlSet,1,3,4
com.thoughtworks.xstream.converters.basic.URLConverter,0,2,2
com.thoughtworks.xstream.io.xml.PrettyPrintWriter,4,55,59
com.thoughtworks.xstream.converters.collections.TreeSetConverter$1$1,2,2,4
com.thoughtworks.xstream.core.util.PrioritizedList,0,2,2
com.thoughtworks.xstream.converters.javabean.PropertyDictionary,7,11,18
com.thoughtworks.xstream.io.path.PathTracker,2,14,16
com.thoughtworks.xstream.security.InterfaceTypePermission,3,5,8
com.thoughtworks.xstream.converters.collections.CollectionConverter,2,20,22
com.thoughtworks.xstream.persistence.AbstractFilePersistenceStrategy$ValidFilenameFilter,2,2,4
com.thoughtworks.xstream.io.xml.DomDriver,11,5,16
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter,20,152,172
com.thoughtworks.xstream.converters.basic.BooleanConverter,2,12,14
