method,obc(%),obcc(%),gap(pp)
com.thoughtworks.xstream.mapper.ArrayMapper.realClass,100.0,75.0,25.0
com.thoughtworks.xstream.mapper.EnumMapper.serializedClass,100.0,37.5,62.5
com.thoughtworks.xstream.core.util.OrderRetainingMap.entrySet,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.Base64Encoder.encode,100.0,18.75,81.25
com.thoughtworks.xstream.io.binary.BinaryStreamReader.moveUp,50.0,12.5,37.5
com.thoughtworks.xstream.core.util.ThreadSafeSimpleDateFormat.fetchFromPool,100.0,75.0,25.0
com.thoughtworks.xstream.core.util.CompositeClassLoader.loadClass,66.66667,66.66667,0.0
com.thoughtworks.xstream.persistence.FilePersistenceStrategy.isValid,50.0,50.0,0.0
com.thoughtworks.xstream.io.xml.AbstractDocumentReader.hasMoreChildren,100.0,50.0,50.0
com.thoughtworks.xstream.mapper.EnumMapper.getConverterFromItemType,100.0,50.0,50.0
com.thoughtworks.xstream.converters.extended.ThrowableConverter.getConverter,50.0,50.0,0.0
com.thoughtworks.xstream.io.binary.BinaryStreamWriter$IdRegistry.getId,100.0,50.0,50.0
com.thoughtworks.xstream.converters.collections.TreeMapConverter.unmarshalComparator,100.0,83.33333,16.666672
com.thoughtworks.xstream.io.path.PathTracker.getPath,100.0,100.0,0.0
com.thoughtworks.xstream.mapper.SecurityMapper.addPermission,100.0,75.0,25.0
com.thoughtworks.xstream.io.path.Path.toString,100.0,33.333336,66.666664
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$ImplicitCollectionMapperForClass.getFieldNameForItemTypeAndName,81.818184,59.090908,22.727276
com.thoughtworks.xstream.io.xml.xppdom.XppDomComparator.compareInternal,94.73685,65.789474,28.947372
com.thoughtworks.xstream.XStream.registerConverter,50.0,50.0,0.0
com.thoughtworks.xstream.XStream.registerConverterDynamically,75.0,50.0,25.0
com.thoughtworks.xstream.converters.extended.ThrowableConverter.marshal,100.0,50.0,50.0
com.thoughtworks.xstream.io.path.Path.equals,60.000004,50.0,10.000004
com.thoughtworks.xstream.converters.collections.ArrayConverter.unmarshal,100.0,75.0,25.0
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$1.visit,87.5,18.75,68.75
com.thoughtworks.xstream.io.xml.DomWriter.createNode,100.0,25.0,75.0
com.thoughtworks.xstream.persistence.FilePersistenceStrategy.getName,75.0,75.0,0.0
com.thoughtworks.xstream.converters.collections.TreeSetConverter.unmarshal,43.75,43.75,0.0
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$3.add,100.0,50.0,50.0
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper.getMapper,100.0,100.0,0.0
com.thoughtworks.xstream.io.StatefulWriter.checkClosed,100.0,50.0,50.0
com.thoughtworks.xstream.converters.extended.ToStringConverter.canConvert,100.0,100.0,0.0
com.thoughtworks.xstream.persistence.XmlArrayList.remove,100.0,50.0,50.0
com.thoughtworks.xstream.converters.collections.SingletonMapConverter.canConvert,100.0,50.0,50.0
com.thoughtworks.xstream.io.xml.xppdom.XppDom.getAttribute,100.0,50.0,50.0
com.thoughtworks.xstream.converters.javabean.BeanProvider.canInstantiate,75.0,75.0,0.0
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter$2.add,100.0,50.0,50.0
com.thoughtworks.xstream.converters.extended.ToStringConverter.toString,50.0,50.0,0.0
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$NamedItemType.hashCode,100.0,50.0,50.0
com.thoughtworks.xstream.io.xml.AbstractPullReader.readRealEvent,100.0,16.666668,83.33333
com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter.fieldIsEqual,75.0,25.0,50.0
com.thoughtworks.xstream.io.xml.PrettyPrintWriter.endNode,100.0,25.0,75.0
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$NamedItemType.<init>,100.0,100.0,0.0
com.thoughtworks.xstream.XStreamer.fromXML,100.0,50.0,50.0
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.instantiateNewInstance,83.33333,50.0,33.33333
com.thoughtworks.xstream.security.NoPermission.allows,75.0,75.0,0.0
com.thoughtworks.xstream.io.xml.PrettyPrintWriter.finishTag,100.0,50.0,50.0
com.thoughtworks.xstream.converters.extended.ISO8601SqlTimestampConverter.fromString,100.0,75.0,25.0
com.thoughtworks.xstream.io.StatefulWriter.endNode,100.0,50.0,50.0
com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter.unmarshal,61.904762,7.1428576,54.761906
com.thoughtworks.xstream.mapper.PackageAliasingMapper.realClass,100.0,37.5,62.5
com.thoughtworks.xstream.converters.reflection.SerializableConverter$1.writeToStream,100.0,50.0,50.0
com.thoughtworks.xstream.persistence.AbstractFilePersistenceStrategy.remove,100.0,50.0,50.0
com.thoughtworks.xstream.persistence.FilePersistenceStrategy.extractKey,66.66667,50.0,16.666672
com.thoughtworks.xstream.persistence.FilePersistenceStrategy.unescape,100.0,100.0,0.0
com.thoughtworks.xstream.converters.basic.CharConverter.canConvert,75.0,50.0,25.0
com.thoughtworks.xstream.core.ClassLoaderReference.setReference,50.0,50.0,0.0
com.thoughtworks.xstream.converters.collections.CollectionConverter.populateCollection,100.0,50.0,50.0
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.shouldUnmarshalField,75.0,25.0,50.0
com.thoughtworks.xstream.core.util.WeakCache.containsValue,50.0,50.0,0.0
com.thoughtworks.xstream.core.util.Base64Encoder.computeResultingStringSize,100.0,75.0,25.0
com.thoughtworks.xstream.converters.reflection.SerializableConverter.doMarshal,77.27273,27.272728,50.0
com.thoughtworks.xstream.core.util.SerializationMembers.supportsReadObject,100.0,100.0,0.0
com.thoughtworks.xstream.converters.extended.ThrowableConverter.canConvert,75.0,75.0,0.0
com.thoughtworks.xstream.io.xml.xppdom.XppDom.setAttribute,100.0,50.0,50.0
com.thoughtworks.xstream.core.DefaultConverterLookup.lookupConverterForType,56.25,43.75,12.5
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper.getOrCreateMapper,100.0,50.0,50.0
com.thoughtworks.xstream.XStream.setupConverters,50.0,33.333336,16.666664
com.thoughtworks.xstream.io.xml.xppdom.XppDom.build,100.0,62.5,37.5
com.thoughtworks.xstream.converters.extended.EncodedByteArrayConverter.canConvert,83.33333,66.66667,16.666656
com.thoughtworks.xstream.core.util.WeakCache.entrySet,50.0,50.0,0.0
com.thoughtworks.xstream.io.xml.AbstractPullReader.moveUp,100.0,50.0,50.0
com.thoughtworks.xstream.converters.extended.ColorConverter.canConvert,75.0,50.0,25.0
com.thoughtworks.xstream.io.xml.PrettyPrintWriter.endOfLine,100.0,50.0,50.0
com.thoughtworks.xstream.io.xml.xppdom.XppDom.getAttributeNames,100.0,100.0,0.0
com.thoughtworks.xstream.core.util.HierarchicalStreams.readClassType,100.0,100.0,0.0
com.thoughtworks.xstream.converters.reflection.SerializableConverter.canConvert,75.0,75.0,0.0
com.thoughtworks.xstream.mapper.DynamicProxyMapper.realClass,100.0,50.0,50.0
com.thoughtworks.xstream.converters.javabean.BeanProvider.propertyDefinedInClass,100.0,50.0,50.0
com.thoughtworks.xstream.core.TreeMarshaller.start,100.0,50.0,50.0
com.thoughtworks.xstream.persistence.XmlArrayList.add,100.0,25.0,75.0
com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter.canConvert,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.SerializationMembers.callReadResolve,75.0,50.0,25.0
com.thoughtworks.xstream.mapper.ArrayMapper.serializedClass,100.0,60.000004,39.999996
com.thoughtworks.xstream.converters.collections.PropertiesConverter.canConvert,100.0,50.0,50.0
com.thoughtworks.xstream.converters.extended.RegexPatternConverter.canConvert,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.Cloneables.cloneIfPossible,100.0,100.0,0.0
com.thoughtworks.xstream.core.util.WeakCache.put,100.0,100.0,0.0
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter.canConvert,100.0,50.0,50.0
com.thoughtworks.xstream.converters.collections.TreeMapConverter.populateTreeMap,72.22222,27.777779,44.444443
com.thoughtworks.xstream.converters.extended.FontConverter.canConvert,83.33333,50.0,33.33333
com.thoughtworks.xstream.converters.reflection.SerializableConverter.hierarchyFor,75.0,50.0,25.0
com.thoughtworks.xstream.security.RegExpTypePermission.getPatterns,75.0,50.0,25.0
com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert,92.85714,42.857143,49.999996
com.thoughtworks.xstream.io.xml.AbstractDocumentWriter.endNode,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.FastStack.push,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.OrderRetainingMap.put,50.0,50.0,0.0
com.thoughtworks.xstream.converters.reflection.ExternalizableConverter.canConvert,66.66667,50.0,16.666672
com.thoughtworks.xstream.io.binary.BinaryStreamReader.readToken,100.0,50.0,50.0
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper.getItemTypeForItemFieldName,100.0,50.0,50.0
com.thoughtworks.xstream.converters.collections.PropertiesConverter.unmarshal,100.0,66.66667,33.33333
com.thoughtworks.xstream.converters.reflection.SunLimitedUnsafeReflectionProvider.newInstance,66.66667,50.0,16.666672
com.thoughtworks.xstream.converters.extended.ActivationDataFlavorConverter.canConvert,100.0,50.0,50.0
com.thoughtworks.xstream.io.path.Path.apply,100.0,50.0,50.0
com.thoughtworks.xstream.mapper.ClassAliasingMapper.serializedClass,100.0,16.666668,83.33333
com.thoughtworks.xstream.io.StatefulWriter.startNodeCommon,100.0,50.0,50.0
com.thoughtworks.xstream.io.StatefulWriter.setValue,100.0,50.0,50.0
com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.writeItem,100.0,50.0,50.0
com.thoughtworks.xstream.mapper.MapperWrapper.lookupMapperOfType,100.0,50.0,50.0
com.thoughtworks.xstream.converters.extended.LookAndFeelConverter.canConvert,66.66667,33.333336,33.333336
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.doUnmarshal,89.53488,40.697674,48.837208
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.doMarshal,90.47619,40.476192,49.999996
com.thoughtworks.xstream.converters.enums.EnumSetConverter.canConvert,66.66667,33.333336,33.333336
com.thoughtworks.xstream.mapper.ArrayMapper.boxedTypeName,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.FastField.equals,50.0,45.0,5.0
com.thoughtworks.xstream.core.util.SerializationMembers.<init>,100.0,75.0,25.0
com.thoughtworks.xstream.io.binary.Token.readString,100.0,50.0,50.0
com.thoughtworks.xstream.converters.reflection.SerializableConverter.isSerializable,92.85714,64.28571,28.571426
com.thoughtworks.xstream.converters.reflection.FieldKey.equals,87.5,62.5,25.0
com.thoughtworks.xstream.XStream.setupDefaultImplementations,100.0,50.0,50.0
com.thoughtworks.xstream.mapper.SecurityMapper.realClass,100.0,100.0,0.0
com.thoughtworks.xstream.security.RegExpTypePermission.<init>,50.0,50.0,0.0
com.thoughtworks.xstream.converters.extended.JavaMethodConverter.canConvert,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.WeakCache.get,100.0,100.0,0.0
com.thoughtworks.xstream.converters.javabean.PropertyDictionary.serializablePropertiesFor,100.0,50.0,50.0
com.thoughtworks.xstream.converters.basic.URIConverter.canConvert,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.SerializationMembers.getRRMethod,93.75,31.25,62.5
com.thoughtworks.xstream.converters.basic.DateConverter.fromString,66.66667,66.66667,0.0
com.thoughtworks.xstream.io.xml.AbstractPullReader.readEvent,100.0,83.33333,16.666672
com.thoughtworks.xstream.persistence.FileStreamStrategy.unescape,100.0,8.333334,91.666664
com.thoughtworks.xstream.persistence.FileStreamStrategy.extractKey,100.0,100.0,0.0
com.thoughtworks.xstream.io.path.Path.<init>,100.0,50.0,50.0
com.thoughtworks.xstream.security.ExplicitTypePermission.<init>,50.0,50.0,0.0
com.thoughtworks.xstream.core.TreeUnmarshaller.lazilyCreateDataHolder,100.0,50.0,50.0
com.thoughtworks.xstream.io.StatefulWriter.addAttribute,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.WeakCache.remove,50.0,50.0,0.0
com.thoughtworks.xstream.core.util.SelfStreamingInstanceChecker.canConvert,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.WeakCache.size,100.0,100.0,0.0
com.thoughtworks.xstream.core.util.CustomObjectInputStream.getInstance,100.0,50.0,50.0
com.thoughtworks.xstream.io.xml.DomReader.reassignCurrentElement,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.ObjectIdDictionary$IdWrapper.equals,50.0,50.0,0.0
com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields,100.0,50.0,50.0
com.thoughtworks.xstream.converters.reflection.SerializableConverter$1.defaultWriteObject,86.36364,18.181818,68.18182
com.thoughtworks.xstream.converters.collections.ArrayConverter.canConvert,75.0,75.0,0.0
com.thoughtworks.xstream.security.NullPermission.allows,100.0,100.0,0.0
com.thoughtworks.xstream.converters.enums.EnumConverter.canConvert,83.33333,50.0,33.33333
com.thoughtworks.xstream.mapper.DefaultMapper.realClass,100.0,50.0,50.0
com.thoughtworks.xstream.security.TypeHierarchyPermission.allows,50.0,50.0,0.0
com.thoughtworks.xstream.converters.collections.TreeMapConverter.unmarshal,25.0,12.5,12.5
com.thoughtworks.xstream.io.xml.AbstractPullReader.getValue,87.5,12.5,75.0
com.thoughtworks.xstream.converters.reflection.FieldDictionary.buildMap,92.85714,64.28571,28.571426
com.thoughtworks.xstream.core.util.Fields.find,50.0,50.0,0.0
com.thoughtworks.xstream.converters.reflection.ReflectionConverter.canConvert,40.0,40.0,0.0
com.thoughtworks.xstream.XStream$3.close,100.0,50.0,50.0
com.thoughtworks.xstream.security.NoTypePermission.equals,50.0,50.0,0.0
com.thoughtworks.xstream.mapper.DefaultImplementationsMapper.defaultImplementationOf,100.0,50.0,50.0
com.thoughtworks.xstream.converters.javabean.PropertyDictionary.buildMap,100.0,75.0,25.0
com.thoughtworks.xstream.security.ArrayTypePermission.allows,100.0,100.0,0.0
com.thoughtworks.xstream.core.JVM.isVersion,66.66667,50.0,16.666672
com.thoughtworks.xstream.converters.collections.MapConverter.canConvert,91.66667,41.666664,50.000008
com.thoughtworks.xstream.converters.extended.DynamicProxyConverter.unmarshal,57.14286,28.57143,28.57143
com.thoughtworks.xstream.io.xml.AbstractPullReader.moveDown,75.0,50.0,25.0
com.thoughtworks.xstream.io.xml.xppdom.XppDom.getChildCount,50.0,50.0,0.0
com.thoughtworks.xstream.converters.enums.EnumMapConverter.canConvert,75.0,25.0,50.0
com.thoughtworks.xstream.io.xml.PrettyPrintWriter.writeText,95.55556,42.22222,53.333336
com.thoughtworks.xstream.mapper.LocalConversionMapper.getConverterFromItemType,100.0,50.0,50.0
com.thoughtworks.xstream.converters.extended.ISO8601GregorianCalendarConverter.<init>,50.0,50.0,0.0
com.thoughtworks.xstream.core.util.Cloneables.clone,100.0,87.5,12.5
com.thoughtworks.xstream.io.xml.XppDomWriter.createNode,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.QuickWriter.write,100.0,25.0,75.0
com.thoughtworks.xstream.mapper.LocalConversionMapper.getLocalSingleValueConverter,75.0,25.0,50.0
com.thoughtworks.xstream.core.util.CustomObjectInputStream$CustomGetField.get,27.777779,16.666668,11.111111
com.thoughtworks.xstream.io.path.PathTracker.pushElement,100.0,66.66667,33.33333
com.thoughtworks.xstream.core.ReferenceByIdUnmarshaller.getCurrentReferenceKey,50.0,50.0,0.0
com.thoughtworks.xstream.security.AnyTypePermission.equals,75.0,50.0,25.0
com.thoughtworks.xstream.XStream.addPermission,83.33333,16.666668,66.66666
com.thoughtworks.xstream.converters.collections.ArrayConverter.marshal,100.0,50.0,50.0
com.thoughtworks.xstream.converters.reflection.FieldDictionary.fieldOrNull,100.0,50.0,50.0
com.thoughtworks.xstream.converters.extended.PropertyEditorCapableConverter.canConvert,50.0,50.0,0.0
com.thoughtworks.xstream.io.ExtendedHierarchicalStreamWriterHelper.startNode,50.0,50.0,0.0
com.thoughtworks.xstream.io.path.Path.hashCode,100.0,50.0,50.0
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper.getImplicitCollectionDefForFieldName,100.0,100.0,0.0
com.thoughtworks.xstream.XStream.<init>,100.0,50.0,50.0
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter.unmarshal,87.5,37.5,50.0
com.thoughtworks.xstream.core.util.XmlHeaderAwareReader.getHeader,66.129036,38.709675,27.419361
com.thoughtworks.xstream.converters.extended.UseAttributeForEnumMapper.isEnum,100.0,66.66667,33.33333
com.thoughtworks.xstream.core.ReferenceByXPathUnmarshaller.getReferenceKey,100.0,100.0,0.0
com.thoughtworks.xstream.mapper.AttributeMapper.shouldLookForSingleValueConverter,83.33333,50.0,33.33333
com.thoughtworks.xstream.mapper.AbstractXmlFriendlyMapper.escapeClassName,50.0,50.0,0.0
com.thoughtworks.xstream.converters.ErrorWritingException.add,100.0,75.0,25.0
com.thoughtworks.xstream.XStream.setupSecurity,100.0,50.0,50.0
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$ImplicitCollectionMapperForClass.add,100.0,50.0,50.0
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.handleUnknownField,83.33333,50.0,33.33333
com.thoughtworks.xstream.core.util.ObjectIdDictionary.cleanup,100.0,50.0,50.0
com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert,95.454544,63.636364,31.81818
com.thoughtworks.xstream.converters.collections.SingletonCollectionConverter.canConvert,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.ISO8601JodaTimeConverter.fromString,75.0,75.0,0.0
com.thoughtworks.xstream.converters.reflection.SerializableConverter.doUnmarshal,83.33333,33.333336,49.999992
com.thoughtworks.xstream.XStream.aliasDynamically,50.0,50.0,0.0
com.thoughtworks.xstream.core.util.DependencyInjectionFactory.newInstance,91.25,70.0,21.25
com.thoughtworks.xstream.core.TreeUnmarshaller.addInformationTo,75.0,25.0,50.0
com.thoughtworks.xstream.io.copy.HierarchicalStreamCopier.copy,87.5,25.0,62.5
com.thoughtworks.xstream.converters.basic.DateConverter.toString,75.0,75.0,0.0
com.thoughtworks.xstream.core.util.ArrayIterator.hasNext,100.0,50.0,50.0
com.thoughtworks.xstream.converters.reflection.SerializableConverter$1.writeFieldsToStream,78.57143,42.857143,35.714283
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper.add,76.92308,50.0,26.92308
com.thoughtworks.xstream.core.util.FastStack.peek,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.XmlHeaderAwareReader.<init>,100.0,100.0,0.0
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper.getFieldNameForItemTypeAndName,100.0,100.0,0.0
com.thoughtworks.xstream.core.util.FastField.<init>,50.0,50.0,0.0
com.thoughtworks.xstream.mapper.MapperWrapper.<init>,100.0,62.5,37.5
com.thoughtworks.xstream.persistence.AbstractFilePersistenceStrategy$ValidFilenameFilter.accept,50.0,50.0,0.0
com.thoughtworks.xstream.core.TreeUnmarshaller.currentObject,100.0,100.0,0.0
com.thoughtworks.xstream.converters.extended.JavaFieldConverter.canConvert,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.CompositeClassLoader.addInternal,50.0,37.5,12.5
com.thoughtworks.xstream.mapper.SecurityMapper.<init>,50.0,50.0,0.0
com.thoughtworks.xstream.converters.reflection.FieldDictionary.buildDictionaryEntryForClass,75.0,45.0,30.0
com.thoughtworks.xstream.core.util.OrderRetainingMap.putAll,100.0,50.0,50.0
com.thoughtworks.xstream.persistence.XmlSet.findEmptyKey,100.0,100.0,0.0
com.thoughtworks.xstream.persistence.XmlSet.add,50.0,50.0,0.0
com.thoughtworks.xstream.persistence.AbstractFilePersistenceStrategy$XmlMapEntriesIterator.hasNext,100.0,100.0,0.0
com.thoughtworks.xstream.converters.collections.MapConverter.populateMap,100.0,50.0,50.0
com.thoughtworks.xstream.core.TreeUnmarshaller.start,100.0,50.0,50.0
com.thoughtworks.xstream.converters.collections.CollectionConverter.marshal,100.0,50.0,50.0
com.thoughtworks.xstream.converters.javabean.BeanProvider.newInstance,50.0,50.0,0.0
com.thoughtworks.xstream.core.TreeMarshaller.convertAnother,75.0,25.0,50.0
com.thoughtworks.xstream.io.xml.AbstractDocumentWriter.<init>,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.HierarchicalStreams.readClassAttribute,66.66667,50.0,16.666672
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.readDeclaringClass,75.0,75.0,0.0
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.marshal,100.0,50.0,50.0
com.thoughtworks.xstream.mapper.CachingMapper.realClass,100.0,75.0,25.0
com.thoughtworks.xstream.converters.extended.SubjectConverter.canConvert,100.0,50.0,50.0
com.thoughtworks.xstream.security.ForbiddenClassException.<init>,100.0,100.0,0.0
com.thoughtworks.xstream.core.util.CustomObjectOutputStream.getInstance,100.0,100.0,0.0
com.thoughtworks.xstream.converters.extended.GregorianCalendarConverter.canConvert,100.0,50.0,50.0
com.thoughtworks.xstream.io.binary.Token$Formatter.write,100.0,100.0,0.0
com.thoughtworks.xstream.core.util.WeakCache.iterate,80.0,40.0,40.0
com.thoughtworks.xstream.mapper.ClassAliasingMapper.realClass,100.0,25.0,75.0
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$ImplicitCollectionMapperForClass.getImplicitCollectionDefForFieldName,100.0,25.0,75.0
com.thoughtworks.xstream.XStream.buildMapper,62.5,25.0,37.5
com.thoughtworks.xstream.core.util.WeakCache.values,50.0,50.0,0.0
com.thoughtworks.xstream.io.path.PathTracker.peekElement,66.66667,33.333336,33.333336
com.thoughtworks.xstream.mapper.DefaultImplementationsMapper.serializedClass,100.0,50.0,50.0
com.thoughtworks.xstream.XStream.setupAliases,55.555557,38.88889,16.666668
com.thoughtworks.xstream.core.util.FastStack.hasStuff,100.0,100.0,0.0
com.thoughtworks.xstream.io.path.PathTrackingWriter.startNode,100.0,25.0,75.0
com.thoughtworks.xstream.converters.basic.DateConverter.<init>,100.0,66.66667,33.33333
com.thoughtworks.xstream.security.WildcardTypePermission.getRegExpPatterns,92.85714,35.714287,57.142853
com.thoughtworks.xstream.io.binary.Token.writeString,100.0,100.0,0.0
com.thoughtworks.xstream.converters.ErrorWritingException.addData,100.0,50.0,50.0
com.thoughtworks.xstream.converters.collections.CollectionConverter.canConvert,100.0,41.666664,58.333336
com.thoughtworks.xstream.io.xml.DomDriver.createReader,66.66667,33.333336,33.333336
com.thoughtworks.xstream.security.RegExpTypePermission.allows,83.33333,83.33333,0.0
com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.fieldModifiersSupported,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.Pool.fetchFromPool,100.0,50.0,50.0
com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter$1.visit,80.769226,34.615387,46.15384
com.thoughtworks.xstream.converters.collections.BitSetConverter.canConvert,100.0,100.0,0.0
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter.instantiateNewInstance,50.0,50.0,0.0
com.thoughtworks.xstream.core.util.WeakCache$1.visit,50.0,50.0,0.0
com.thoughtworks.xstream.converters.basic.StringConverter.fromString,80.0,60.000004,19.999996
com.thoughtworks.xstream.io.xml.XppDriver.createDefaultParser,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.SelfStreamingInstanceChecker.marshal,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.PresortedMap.<init>,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.SerializationMembers.supportsWriteObject,100.0,100.0,0.0
com.thoughtworks.xstream.mapper.EnumMapper.getLocalConverter,90.0,20.0,70.0
com.thoughtworks.xstream.io.AttributeNameIterator.hasNext,100.0,100.0,0.0
com.thoughtworks.xstream.core.util.SerializationMembers.getMethod,83.33333,58.333332,24.999996
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$2.writeField,93.75,6.25,87.5
com.thoughtworks.xstream.io.binary.BinaryStreamReader.pushBack,50.0,50.0,0.0
com.thoughtworks.xstream.converters.collections.CharArrayConverter.canConvert,83.33333,66.66667,16.666656
com.thoughtworks.xstream.converters.ErrorWritingException.getMessage,66.66667,16.666668,50.000004
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$ImplicitCollectionMapperForClass.getImplicitCollectionDefByItemFieldName,83.33333,33.333336,49.999992
com.thoughtworks.xstream.converters.extended.DynamicProxyConverter.canConvert,83.33333,50.0,33.33333
com.thoughtworks.xstream.security.PrimitiveTypePermission.allows,80.0,80.0,0.0
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$ImplicitCollectionMapperForClass.getItemTypeForItemFieldName,100.0,25.0,75.0
com.thoughtworks.xstream.converters.collections.TreeSetConverter$1$1.add,50.0,25.0,25.0
com.thoughtworks.xstream.core.util.FastField.hashCode,50.0,50.0,0.0
com.thoughtworks.xstream.io.xml.xppdom.XppDom.getChildren,12.5,12.5,0.0
com.thoughtworks.xstream.converters.reflection.SerializableConverter$2.readFieldsFromStream,75.0,25.0,50.0
com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter.<init>,75.0,25.0,50.0
com.thoughtworks.xstream.security.ExplicitTypePermission.allows,100.0,100.0,0.0
com.thoughtworks.xstream.converters.basic.NullConverter.canConvert,75.0,50.0,25.0
com.thoughtworks.xstream.io.xml.AbstractPullReader.reset,100.0,50.0,50.0
com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother,75.0,25.0,50.0
com.thoughtworks.xstream.core.util.CustomObjectInputStream$CustomGetField.defaulted,100.0,100.0,0.0
com.thoughtworks.xstream.converters.extended.JavaMethodConverter.unmarshal,100.0,50.0,50.0
com.thoughtworks.xstream.core.util.SerializationMembers.callWriteReplace,75.0,62.5,12.5
com.thoughtworks.xstream.core.util.CompositeClassLoader$1.addAll,100.0,50.0,50.0
com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter.toString,50.0,50.0,0.0
com.thoughtworks.xstream.core.util.CompositeClassLoader$1.add,50.0,50.0,0.0
